2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
2026-04-28 21:20:40.013 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1f84d38d[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@558c0e75[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@204dc184]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.018 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@33f4b91c[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@48b15603[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7dfb06c6]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.020 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@6dfea0b1[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@ad50c54[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@48165243]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.120 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – student_class_info
2026-04-28 21:20:40.121 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – student_class_info
2026-04-28 21:20:40.450 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@233f19e8[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7bd4c84b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5941dcc9]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.461 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@31e7f039[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3b5cde16[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6617dfa6]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.570 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:20:40.570 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:20:40.578 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@6f8f932b[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6a4c4fb4[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@373d9085]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.583 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@32bc0eaa[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6167c0db[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@69de02ac]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.592 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@67550ee7[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@21b9c51d[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7e07a8e9]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.661 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1933943f[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@35ce85f9[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5a302f70]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.679 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4c6ec387[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@565e93c8[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@177e25b7]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:40.694 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:20:40.694 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:20:40.788 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:20:40.789 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:20:41.456 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@daeed34[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@49f93459[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6b1b2e7d]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:41.461 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@5e76cf8[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@37e675fd[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@373dc4a4]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:41.465 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@22d6ce84[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7fdaf63d[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7b172da6]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:41.569 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: DevTools - localhost:3000/teacher/class/2/tracking
2026-04-28 21:20:41.570 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: DevTools - localhost:3000/teacher/class/2/tracking
2026-04-28 21:20:42.870 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7613e10a[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@1ce8e68a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@342b8034]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:42.884 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@5160d8ea[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6225a3a2[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3922d5da]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:42.975 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@58c6634d[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3892787d[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7765e47e]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:42.980 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7c52d1df[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@f364737[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@244c873c]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:42.981 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@6a62fc36[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@17e50913[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2a57fb27]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:43.085 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - Load initial app data on…
2026-04-28 21:20:43.086 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - Load initial app data on…
2026-04-28 21:20:52.818 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2a5d6218[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@54148c[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3fc62804]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:52.829 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@79fbb6d7[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@5723a829[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@77733635]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:52.937 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:20:52.939 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:20:53.564 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1cf39165[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@38775652[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@72dfc395]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:53.568 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@36926a10[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@381ac122[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3addc5b5]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:53.574 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@c33ffea[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@36eabd1e[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@58176930]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:53.668 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 21:20:53.669 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 21:21:04.753 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@29882260[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@29d4c696[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4a359cff]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:21:04.765 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@538c7592[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3a575414[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@35b8d5be]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:21:04.876 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:21:04.876 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:21:04.880 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@486ef5c4[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3bffc6a1[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3b08d23e]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:21:04.886 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@40959e7c[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@787e29be[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3df132de]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
